age_yrs,Lifestage,Activity_stages,no_days,mean_bpm,se_bpm,Es_perday,Es_perday_sd,Es_perday_quant025,Es_perday_quant975,Es,Es_sd,Es_quant025,Es_quant975
34,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,961.9700815052328,374.5130065249294,384.22794851201473,1841.4903966847735,29821.072526662218,11609.903202272812,11911.066403872455,57086.20229722798
35,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,829.1869070428011,352.439307248803,312.7398390945655,1677.16821286421,42288.53225918285,17974.404669688953,15949.731793822843,85535.57885607473
35,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1787.9920759378542,484.16177298906496,870.3917110518846,2787.3790632923856,273562.7876184917,74076.75126732694,133169.93179093837,426468.99668373505
35,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,669.198658713097,328.320664517592,222.1203967124797,1481.0966585853466,66919.8658713097,32832.0664517592,22212.039671247974,148109.66585853466
35,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,962.508344481909,374.7925524425084,384.365345845279,1842.9434154477988,58713.009013396455,22862.345698993013,23446.28609656202,112419.54834231574
35,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,962.508344481909,374.7925524425084,384.365345845279,1842.9434154477988,29837.75867893918,11618.56912571776,11915.32572120365,57131.24587888177
36,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,829.5736714386627,352.65013407558087,312.8351772452321,1678.0695965965535,42308.257243371794,17985.156837854625,15954.594039506836,85581.54942642424
36,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1788.825519422925,484.5312054717242,870.6230453843908,2788.980648074354,273690.30447170755,74133.27443717381,133205.3259438118,426714.0391553762
36,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,669.5108589218518,328.50779398522184,222.17565375766145,1481.8904856267886,66951.08589218518,32850.77939852218,22217.56537576615,148189.0485626789
36,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,962.9572431982646,375.0248509119863,384.4808735491678,1844.150070831669,58740.39183509414,22876.515905631164,23453.333286499237,112493.15432073179
36,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,962.9572431982646,375.0248509119863,384.4808735491678,1844.150070831669,29851.674539146203,11625.770378271576,11918.907080024204,57168.65219578173
37,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,829.8988527365825,352.8287843084193,312.9138287155642,1678.8310059597572,42324.84148956571,17994.26799972938,15958.605264493774,85620.38130394761
37,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1789.526240490527,484.84610252846926,870.8123393548302,2790.3362035539376,273797.5147950506,74181.45368685579,133234.28792128904,426921.43914375245
37,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,669.7733504202415,328.66614754699987,222.2206712884483,1482.5609842220647,66977.33504202415,32866.614754699985,22222.067128844832,148256.09842220647
37,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,963.334663846753,375.2218842137874,384.576105830993,1845.1749390516418,58763.41449465193,22888.534937041033,23459.142455690577,112555.67128215014
37,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,963.334663846753,375.2218842137874,384.576105830993,1845.1749390516418,29863.37457924934,11631.87841062741,11921.859280760784,57200.42311060089
38,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,830.1730284971724,352.98099940888386,312.9784242656882,1679.4770376847068,42338.824453355795,18002.030969853076,15961.899637550097,85653.32892192004
38,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1790.1170331113985,485.11649866146416,870.9660004619979,2791.489391818429,273887.906066044,74222.82429520402,133257.79807068568,427097.87694821967
38,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,669.9946714963215,328.8008248556934,222.25698288135553,1483.1298169970266,66999.46714963215,32880.082485569335,22225.69828813555,148312.98169970265
38,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,963.652883314057,375.38997556232,384.65423172552397,1846.0508602460343,58782.82588215748,22898.788509301517,23463.908135256963,112609.1024750081
38,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,963.652883314057,375.38997556232,384.65423172552397,1846.0508602460343,29873.239382735766,11637.089242431919,11924.28118349124,57227.57666762706
39,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,830.404919324428,353.11212075321333,313.0304723537618,1680.029526773619,42350.65088554583,18008.71815841388,15964.554090041851,85681.50586545456
39,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1790.6166825205091,485.352544381252,871.0870288146542,2792.480149419349,273964.3524256379,74258.93929033156,133276.31540864208,427249.46286116034
39,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.1818622783336,328.91647529547794,222.28522101385707,1483.6161895178138,67018.18622783336,32891.647529547794,22228.522101385704,148361.6189517814
39,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,963.9220225249165,375.5350904305669,384.71704719233367,1846.8094447168692,58799.243374019905,22907.640516264582,23467.73987873235,112655.37612772902
39,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,963.9220225249165,375.5350904305669,384.71704719233367,1846.8094447168692,29881.58269827241,11641.587803347575,11926.228462962343,57251.09278622294
40,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,830.5991417351115,353.2218388562638,313.07418292999085,1680.4919931927295,42360.556228490685,18014.313781669454,15966.783329429532,85705.09165282921
40,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1791.0351699895512,485.54991718607204,871.1888023085302,2793.3085127142363,274028.38100840134,74289.13732946903,133291.88675320512,427376.20244527806
40,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.3386455925819,329.0132637669636,222.30898425855116,1484.0233167045403,67033.86455925819,32901.32637669636,22230.898425855114,148402.33167045403
40,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.1474428007507,375.65650380508816,384.7698067474689,1847.443999695619,58812.99401084579,22915.04673211038,23470.9582115956,112694.08398143276
40,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.1474428007507,375.65650380508816,384.7698067474689,1847.443999695619,29888.57072682327,11645.351617957733,11927.864009171535,57270.76399056419
41,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,830.7621017206427,353.31442583008135,313.11028519195634,1680.8813693810778,42368.867187752774,18019.035717334147,15968.624544789775,85724.94983843497
41,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1791.3862907181092,485.7171503493253,871.2722153443148,2794.0065051435035,274082.10247987066,74314.72400344678,133304.64894768017,427482.995286956
41,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.4701934377479,329.09486068111283,222.32837473292474,1484.3660787426224,67047.0193437748,32909.486068111284,22232.837473292475,148436.60787426226
41,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.3365783932346,375.75902909459506,384.8133516707576,1847.9803473947397,58824.531281987314,22921.3007747703,23473.61445191621,112726.80119107912
41,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.3365783932346,375.75902909459506,384.8133516707576,1847.9803473947397,29894.433930190276,11648.529901932448,11929.213901793486,57287.39076923693
42,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,830.8994747894598,353.3932647131573,313.1398629469598,1681.2116253561512,42375.87321426245,18023.05650037102,15970.133010294947,85741.79289316371
42,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1791.6822715365568,485.8605604457011,871.339573221221,2794.599972469572,274127.3875450932,74336.66574819226,133314.9547028468,427573.7957878446
42,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.5810875197236,329.1642237547086,222.34390172393543,1484.6567668943696,67058.10875197235,32916.42237547086,22234.390172393545,148465.67668943695
42,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.4960162667236,375.8464332714029,384.84897958215333,1848.4383593136954,58834.25699227014,22926.632429555575,23475.787754511348,112754.73991813543
42,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.4960162667236,375.8464332714029,384.84897958215333,1848.4383593136954,29899.376504268428,11651.239431413489,11930.318367046753,57301.58913872455
43,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.0160597986978,353.4614402025108,313.16358919619825,1681.495146872009,42381.81904973359,18026.53345032805,15971.343049006111,85756.25249047247
43,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1791.9334480715063,485.9861805160087,871.3919839781508,2795.1117796837093,274165.81755494047,74355.88561894934,133322.9735486571,427652.1022916075
43,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.6752021352734,329.2240180065889,222.35576298876043,1484.9062699121425,67067.52021352733,32922.40180065889,22235.576298876043,148490.62699121426
43,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.6313256989323,375.92217893019716,384.877480600284,1848.8365090162035,58842.51086763487,22931.25291474203,23477.526316617324,112779.0270499884
43,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.6313256989323,375.92217893019716,384.877480600284,1848.8365090162035,29903.5710966669,11653.587546836112,11931.201898608806,57313.9317795023
44,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.1115242630433,353.51574210979845,313.18467403003154,1681.7234012500112,42386.68773741521,18029.302847599723,15972.418375531608,85767.89346375056
44,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.1391392975022,486.08433478522954,871.4406259619246,2795.5210559169345,274197.28831251786,74370.90322214013,133330.41577217449,427714.721555291
44,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.7522649620083,329.27186520773074,222.36706058900975,1485.1071964772507,67075.22649620083,32927.18652077307,22236.706058900978,148510.71964772505
44,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.7421241700271,375.98231741063415,384.9029086066702,1849.1511521670614,58849.269574371654,22934.921362048684,23479.077425006886,112798.22028219074
44,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.7421241700271,375.98231741063415,384.9029086066702,1849.1511521670614,29907.00584927084,11655.45183972966,11931.990166806776,57323.6857171789
45,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.1953421118819,353.56623893941503,313.2001223130797,1681.931029604826,42390.96244770598,18031.878185910165,15973.206237967062,85778.48250984614
45,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.3197033019871,486.1792251735039,871.4727438297671,2795.898547296187,274224.914605204,74385.4214515461,133335.32980595436,427772.47773631656
45,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.8199298279076,329.315939309785,222.374048299632,1485.2898546926738,67081.99298279076,32931.5939309785,22237.404829963198,148528.98546926738
45,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.8394021388152,376.03860898740743,384.9213686486119,1849.4484514480641,58855.20353046773,22938.355148231854,23480.203487565326,112816.35553833192
45,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.8394021388152,376.03860898740743,384.9213686486119,1849.4484514480641,29910.02146630327,11657.196878609631,11932.562428106969,57332.901994889995
46,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.2631617269298,353.60532461558273,313.2145498187354,1682.0944851700424,42394.42124807341,18033.87155539472,15973.942040755506,85786.81874367216
46,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.4658239854477,486.2505245613232,871.5053938814075,2796.1925704562987,274247.27106977353,74396.33025788245,133340.32526385534,427817.46327981364
46,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.874677259245,329.35030326507217,222.38154665531718,1485.4337203795012,67087.467725924507,32935.03032650722,22238.154665531718,148543.37203795012
46,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.9181147326032,376.08196184184834,384.93873734894794,1849.6751825670324,58860.0049986888,22940.999672352747,23481.262978285824,112830.18613658898
46,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.9181147326032,376.08196184184834,384.93873734894794,1849.6751825670324,29912.4615567107,11658.540817097299,11933.100857817386,57339.930659578
47,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.3214739950531,353.6403919900542,313.22536734582803,1682.2387674459048,42397.395173747704,18035.659991492765,15974.49373463723,85794.17713974114
47,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.5914435292748,486.31634170372445,871.5279806925705,2796.454776799993,274266.490859979,74406.40028066984,133343.78104596326,427857.5808503989
47,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.9217517765342,329.3809194163259,222.38647510796432,1485.560653214361,67092.17517765341,32938.09194163259,22238.647510796432,148556.06532143606
47,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,964.9857913087874,376.1210454384592,384.9516685061998,1849.880645977083,58864.13326983603,22943.383771746012,23482.051778878187,112842.71940460207
47,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,964.9857913087874,376.1210454384592,384.9516685061998,1849.880645977083,29914.55953057241,11659.752408592234,11933.501723692194,57346.30002528957
48,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.3706397958213,353.6700979717193,313.234337424838,1682.3607736722165,42399.90262958688,18037.174996557686,15974.951208666738,85800.39945728304
48,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.6973576197533,486.372263914573,871.5465039302093,2796.676747602231,274282.6957158223,74414.95637892967,133346.61510132204,427891.54238314135
48,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.9614426841329,329.40683514396835,222.3904863546849,1485.6679833051676,67096.14426841329,32940.683514396835,22239.048635468487,148566.79833051676
48,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.0428524409906,376.154170690367,384.9623812691185,1850.0549045800417,58867.61399890043,22945.404412112388,23482.70525741623,112853.34917938255
48,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.0428524409906,376.154170690367,384.9623812691185,1850.0549045800417,29916.32842567071,11660.779291401377,11933.833819342675,57351.70204198129
49,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.4113946508447,353.69435267414167,313.24217471568556,1682.460961179165,42401.98112719308,18038.411986381223,15975.350910499965,85805.50902013741
49,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.7851569852537,486.4174775278232,871.5632467790062,2796.858365953708,274296.1290187438,74421.87406175696,133349.17675718796,427919.32999091723
49,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,670.9943430648574,329.4280469998823,222.39419574764608,1485.7561333726753,67099.43430648574,32942.80469998823,22239.419574764608,148575.61333726754
49,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.0901523611154,376.181171881609,384.9717682091881,1850.1966252766956,58870.49929402804,22947.05148477815,23483.27786076047,112861.99414187844
49,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.0901523611154,376.181171881609,384.9717682091881,1850.1966252766956,29917.79472319458,11661.616328329877,11934.12481448483,57356.095383577565
50,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.4466859831745,353.71625359875907,313.24798589932016,1682.5500164111795,42403.7809851419,18039.528933536712,15975.647280865333,85810.05083697017
50,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.8611756209982,486.4594030136598,871.5743739732881,2797.021413632774,274307.75987001276,74428.28866108994,133350.87921791308,427944.2762858144
50,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.0228340461133,329.44707246992044,222.39647463109276,1485.83445408792,67102.28340461133,32944.707246992046,22239.647463109275,148583.445408792
50,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.1311103374211,376.2056644831769,384.9786661356627,1850.3259681976042,58872.99773058268,22948.545533473793,23483.698634275424,112869.88406005385
50,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.1311103374211,376.2056644831769,384.9786661356627,1850.3259681976042,29919.064420460054,11662.375598978484,11934.338650205545,57360.10501412573
51,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.4754701660138,353.73359182164,313.2532957972802,1682.6213076058882,42405.248978466705,18040.41318290364,15975.918085661291,85813.6866879003
51,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.9231837932134,486.4919773204804,871.5854200946127,2797.1510211555615,274317.24712036166,74433.2725300335,133352.56927447574,427964.1062368009
51,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.0460710704805,329.4622059781846,222.39887884853314,1485.897171712057,67104.60710704805,32946.22059781846,22239.887884853317,148589.71717120564
51,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.1645169123602,376.2249918222017,384.98501155452584,1850.4275920436187,58875.03553165397,22949.724501154302,23484.085704826077,112876.08311466074
51,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.1645169123602,376.2249918222017,384.98501155452584,1850.4275920436187,29920.100024283165,11662.974746488253,11934.535358190302,57363.25535335218
52,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.4998869959927,353.74851399546264,313.25756689582744,1682.6823313683983,42406.49423679563,18041.174213768594,15976.1359116872,85816.7988997883
52,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1792.9757811081922,486.5202720661581,871.5939844848655,2797.2623443432135,274325.2945095534,74437.6016261222,133353.8796261844,427981.13868451165
52,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.0657826774244,329.47520045397556,222.400695229003,1485.9508484680666,67106.57826774243,32947.520045397556,22240.0695229003,148595.08484680665
52,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.192854550965,376.24165231533937,384.99010007080204,1850.5153792406534,58876.76412760886,22950.740791235705,23484.396104318927,112881.43813367987
52,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.192854550965,376.24165231533937,384.99010007080204,1850.5153792406534,29920.978491079914,11663.49122177552,11934.693102194864,57365.97675646026
53,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.5208230033344,353.7617046758671,313.2607991022263,1682.7356690178403,42407.56197317006,18041.846938469225,15976.30075421354,85819.51911990985
53,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.020875606803,486.54575566512665,871.5998418440026,2797.36034406267,274332.19396784087,74441.50061676437,133354.7758021324,427996.13264158845
53,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.0826847447262,329.4866322096681,222.4018412693896,1485.9977494796856,67108.26847447261,32948.66322096681,22240.184126938955,148599.77494796857
53,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.2171519815107,376.25642756970996,384.9939206810992,1850.593570410677,58878.24627087215,22951.642081752307,23484.629161547055,112886.2077950513
53,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.2171519815107,376.25642756970996,384.9939206810992,1850.593570410677,29921.73171142683,11663.949254661007,11934.811541114077,57368.400682731
54,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.5381422788033,353.7723694904171,313.2637415848431,1682.7791594250634,42408.44525621897,18042.390844011272,15976.450820827,85821.73713067823
54,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.0581828449203,486.5660732791516,871.6056157644998,2797.4398232077624,274337.9019752728,74444.6092117102,133355.65921196848,428008.2929507876
54,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.0966666290888,329.49590818182253,222.4030463474379,1486.0360007841682,67109.66666290887,32949.59081818225,22240.304634743792,148603.60007841684
54,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.2372522642527,376.26834446685234,384.99742019318614,1850.6564304460426,58879.47238811941,22952.369012477993,23484.842631784355,112890.0422572086
54,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.2372522642527,376.26834446685234,384.99742019318614,1850.6564304460426,29922.35482019183,11664.318678472424,11934.920025988771,57370.34934382732
55,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.5523748762488,353.78099077738176,313.2663148924096,1682.8145330515663,42409.17111868869,18042.830529646468,15976.58205951289,85823.54118562987
55,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.0888427796492,486.58232855916475,871.610897150678,2797.5042180581645,274342.5929452863,74447.0962695522,133356.46726405373,428018.14536289923
55,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.1081564467073,329.50342641804684,222.40418517532478,1486.0671184939592,67110.81564467073,32950.34264180469,22240.41851753248,148606.7118493959
55,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.2537703913315,376.27796073597597,385.00049186366715,1850.70703371383,58880.47999387122,22952.955604894534,23485.030003683696,112893.12905654362
55,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.2537703913315,376.27796073597597,385.00049186366715,1850.70703371383,29922.866882131275,11664.616782815254,11935.015247773681,57371.918045128725
56,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.565057081175,353.78921804991643,313.26801555688206,1682.8474491721531,42409.81791113992,18043.250120545737,15976.668793400988,85825.21990777981
56,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.1161564721956,486.5984970174246,871.6135561615315,2797.565106044208,274346.77194024593,74449.57004366597,133356.87409271434,428027.4612247638
56,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.1183953580256,329.5105247474058,222.40463756857662,1486.0960535811496,67111.83953580256,32951.05247474058,22240.463756857665,148609.605358115
56,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.2684885493073,376.287204170992,385.0024816600559,1850.7561451474498,58881.37780150775,22953.519454430516,23485.151381263408,112896.12485399444
56,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.2684885493073,376.287204170992,385.0024816600559,1850.7561451474498,29923.323145028528,11664.903329300752,11935.07693146173,57373.44049957095
57,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.5754206965483,353.79577826851914,313.2695823724842,1682.8739302216104,42410.34645552397,18043.584691694476,15976.748700996695,85826.57044130212
57,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.1384785201733,486.6112061639183,871.6163409959115,2797.6138137172297,274350.1872135865,74451.5145430795,133357.30017237447,428034.91349873616
57,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.1267621565355,329.5162060730298,222.40521041938285,1486.1193378362009,67112.67621565356,32951.62060730298,22240.521041938286,148611.9337836201
57,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.2805160819519,376.29455604657136,385.00433106662535,1850.7950760236279,58882.11148099906,22953.96791884085,23485.264195064145,112898.49963744129
57,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.2805160819519,376.29455604657136,385.00433106662535,1850.7950760236279,29923.69599854051,11665.131237443711,11935.134263065385,57374.64735673246
58,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.5841380230131,353.8012986181732,313.2708978798617,1682.8962103748433,42410.791039173666,18043.866229526833,15976.815791872948,85827.70672911702
58,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.1572546232053,486.62190330895555,871.6186751046658,2797.654798345299,274353.05995735043,74453.1512062702,133357.65729101386,428041.1841468307
58,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.1337998688956,329.52098654567067,222.4056899990738,1486.1389282451105,67113.37998688956,32952.09865456706,22240.56899990738,148613.89282451104
58,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.2906330053568,376.3007428267301,385.00588364282646,1850.8278390164912,58882.72861332676,22954.345312430534,23485.358902212414,112900.49818000596
58,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.2906330053568,376.3007428267301,385.00588364282646,1850.8278390164912,29924.009623166057,11665.323027628632,11935.182392927618,57375.66300951123
59,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.5914428232426,353.80592290598804,313.27200193835375,1682.914876293851,42411.16358398537,18044.10206820539,15976.872098856042,85828.6586909864
59,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.1729883281387,486.63086226992425,871.6206369171903,2797.68913182648,274355.46721420524,74454.52192729841,133357.95744833013,428046.43716945144
59,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.1396972119892,329.52499126347215,222.40609347941316,1486.1553408022212,67113.96972119893,32952.49912634721,22240.609347941318,148615.53408022213
59,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.2991106183067,376.3059251860165,385.0071868040094,1850.8552815871974,58883.24574771671,22954.661436347007,23485.438395044574,112902.17217681905
59,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.2991106183067,376.3059251860165,385.0071868040094,1850.8552815871974,29924.272429167508,11665.48368076651,11935.222790924292,57376.51372920313
60,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.5976871048741,353.80998779896976,313.2728240570515,1682.9311189497264,42411.48204234858,18044.309377747457,15976.914026909626,85829.48706643605
60,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.186436487166,486.63886640503677,871.6218934882689,2797.719201171173,274357.52478253643,74455.74655997062,133358.14970370516,428051.03777918953
60,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.1447385180732,329.52849653927126,222.4063239362051,1486.1696184816205,67114.47385180731,32952.84965392713,22240.632393620508,148616.96184816203
60,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.3063573175783,376.3104937401309,385.0081472973935,1850.8795657445044,58883.68779637228,22954.940118147984,23485.496985141002,112903.65351041475
60,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,965.3063573175783,376.3104937401309,385.0081472973935,1850.8795657445044,29924.49707684493,11665.625305944057,11935.252566219198,57377.266538079624
61,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,831.6028884016013,353.8132981720214,313.27359096742515,1682.9444550926978,42411.74730848166,18044.478206773092,15976.95313933868,85830.16720972759
61,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1793.1976392789431,486.64530018382686,871.6232239450353,2797.7437617526207,274359.2388096783,74456.73092812551,133358.3532635904,428054.7955481509
61,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,671.148937674556,329.53136101286975,222.4065931466903,1486.1813440206183,67114.89376745561,32953.136101286975,22240.659314669032,148618.13440206184
61,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,965.3123936820175,376.3142056876123,385.0090509484664,1850.8992363713417,58884.05601460307,22955.16654694435,23485.55210785645,112904.85341865185
