phase,age_yrs,sex,MC_variable,mean_GER,GER_sd,quant025,quant975,GER_foraging,sd_foraging,quant025_foraging,quant975_foraging,FR_foraging,FR_sd_foraging,FR_quant025,FR_quant975,Ts,mass,mass_sd,pctbodywt,pctbodywt_sd
2,7,N/A,E_FnU,940.5247212245607,39.9932765625021,877.5349897380171,1009.5047351673862,940.5247212245607,39.9932765625021,877.5349897380171,1009.5047351673862,324.31886938777956,13.790785021552448,302.5982723234541,348.1050810922021,365,14128.199527463556,0,2.295542816742798,0.0976117657083253
2,8,N/A,E_FnU,997.732917440484,42.4244825676909,930.8767675793758,1070.9348525886794,997.732917440484,42.4244825676909,930.8767675793758,1070.9348525886794,344.04583360016693,14.629131919893416,320.99198882047443,369.2878802029928,365,15025.054546560485,0,2.289814206890353,0.09736491720918442
2,9,N/A,E_FnU,1047.041470232774,44.51794370888146,976.8877991920317,1123.900308990747,1047.041470232774,44.51794370888146,976.8877991920317,1123.900308990747,361.0487828388875,15.35101507202809,336.8578617903558,387.55183068646437,365,15802.21989854219,0,2.284797864837937,0.0971446744228909
2,10,N/A,E_FnU,1089.4342819663275,46.317505120298804,1016.4245348072282,1169.3263794392394,1089.4342819663275,46.317505120298804,1016.4245348072282,1169.3263794392394,375.66699378149224,15.971553489758207,350.49121889904416,403.21599291008255,365,16471.25524485279,0,2.2807429561197945,0.09696621934596797
2,11,N/A,E_FnU,1125.6097138265252,47.85196587614115,1050.1655123949251,1208.186325754256,1125.6097138265252,47.85196587614115,1050.1655123949251,1208.186325754256,388.1412806298363,16.500677888324535,362.1260387568708,416.6159743980194,365,17044.13686263004,0,2.2772715553631335,0.0968114608637234
2,12,N/A,E_FnU,1156.437278085261,49.15962529357332,1078.8794935792475,1241.1645089903461,1156.437278085261,49.15962529357332,1078.8794935792475,1241.1645089903461,398.77147520181416,16.951594928818384,372.0274115790508,427.98776172080903,365,17532.564883176387,0,2.27446171087301,0.09668633791901447
2,13,N/A,E_FnU,1182.6118632357793,50.26980306792269,1103.3270281851924,1269.3191087579428,1182.6118632357793,50.26980306792269,1103.3270281851924,1269.3191087579428,407.79719421923426,17.33441485100782,380.45759592592833,437.6962443992906,365,17947.517365664335,0,2.272164923486282,0.096583914631951
2,14,N/A,E_FnU,1204.812534946305,51.21178159418808,1124.0342814223945,1293.1527543184995,1204.812534946305,51.21178159418808,1124.0342814223945,1293.1527543184995,415.4525982573466,17.65923503247865,387.59802807668785,445.9147428684482,365,18299.027763530143,0,2.270353395962059,0.09650367910623867
2,15,N/A,E_FnU,1223.6214832235733,52.01005671387691,1141.562937621765,1313.3501372811395,1223.6214832235733,52.01005671387691,1141.562937621765,1313.3501372811395,421.9384424908873,17.93450231512997,393.6423922833673,452.87935768315157,365,18596.10321716741,0,2.2689616075122956,0.0964422605407639
2,16,N/A,E_FnU,1239.5530602762708,52.68673415048256,1156.4385635550532,1330.4631397739258,1239.5530602762708,52.68673415048256,1156.4385635550532,1330.4631397739258,427.43208975043825,18.167839362235366,398.7719184672598,458.78039302549166,365,18846.663912909844,0,2.267945625419945,0.09639817129540106
2,17,N/A,E_FnU,1253.0226900526168,53.25911265739173,1169.0037008405268,1344.918077093452,1253.0226900526168,53.25911265739173,1169.0037008405268,1344.918077093452,432.07678967331617,18.365211261169563,403.1047244277679,463.76485417015584,365,19057.66679204026,0,2.267207179074932,0.09636652514483088
2,18,N/A,E_FnU,1264.4019478002601,53.74303409499695,1179.618055043361,1357.1323672043711,1264.4019478002601,53.74303409499695,1179.618055043361,1357.1323672043711,436.0006716552621,18.53208072241274,406.7648465666762,467.97667834633484,365,19235.108619679897,0,2.266692017580704,0.09634507966049191
2,19,N/A,E_FnU,1274.0533381056478,54.154021027130746,1188.619832456644,1367.4704290242653,1274.0533381056478,54.154021027130746,1188.619832456644,1367.4704290242653,439.3287372778096,18.673800354183015,409.86890774367026,471.54152724974665,365,19384.1694975783,0,2.266430539274307,0.09633531298060496
2,20,N/A,E_FnU,1282.1703661509102,54.49985775254703,1196.2086126062045,1376.17412175445,1282.1703661509102,54.49985775254703,1196.2086126062045,1376.17412175445,442.12771246583117,18.79305439743001,412.48572848489806,474.54280060498274,365,19509.264751435097,0,2.2662448744169525,0.09632887060004451
2,21,N/A,E_FnU,1289.0233062023283,54.7921855527494,1202.610429192803,1383.5526888946406,1289.0233062023283,54.7921855527494,1202.610429192803,1383.5526888946406,444.49079524218223,18.893857087154966,414.6932514457941,477.0871341016002,365,19614.163674665208,0,2.266172560884216,0.0963276201858118
2,22,N/A,E_FnU,1294.8026500369326,55.038919171916454,1207.9904445134796,1389.728808223061,1294.8026500369326,55.038919171916454,1207.9904445134796,1389.728808223061,446.48367242652853,18.978937645488433,416.5484291425792,479.21683042174516,365,19702.079708881447,0,2.266175343028682,0.09632961558333848
2,23,N/A,E_FnU,1299.6762694252875,55.2473034380063,1212.5357555678447,1394.9283696469363,1299.6762694252875,55.2473034380063,1212.5357555678447,1394.9283696469363,448.16423083630605,19.05079428896769,418.11577778201547,481.0097826368746,365,19775.715279992397,0,2.26623525111997,0.09633428687275788
2,24,N/A,E_FnU,1303.7814007091042,55.422998066861446,1216.3404672049014,1399.304799071664,1303.7814007091042,55.422998066861446,1216.3404672049014,1399.304799071664,449.5797933479669,19.111378643745326,419.42774731203497,482.51889623160827,365,19837.37016881875,0,2.266327590411335,0.09634028342015531
2,25,N/A,E_FnU,1307.2139281879338,55.56994692413611,1219.570134451701,1403.0378487470073,1307.2139281879338,55.56994692413611,1219.570134451701,1403.0378487470073,450.7634235130806,19.162050663495208,420.5414256730004,483.8061547403473,365,19888.963688312964,0,2.2663997510235063,0.09634514378823619
2,26,N/A,E_FnU,1310.134804729487,55.69532879067589,1222.3078891702069,1406.2468040595782,1310.134804729487,55.69532879067589,1222.3078891702069,1406.2468040595782,451.77062232051276,19.205285789888237,421.4854790242093,484.9126910550269,365,19932.12815085348,0,2.266544841079442,0.09635341316559756
2,27,N/A,E_FnU,1312.5714238455519,55.79991844335939,1224.6015785507377,1408.8686855034478,1312.5714238455519,55.79991844335939,1224.6015785507377,1408.8686855034478,452.61083580881103,19.241351187365307,422.2764063968061,485.81678810463717,365,19968.23192387259,0,2.266654541745891,0.09635981423253465
2,28,N/A,E_FnU,1314.6288352254958,55.88836438503663,1226.5169640254098,1411.0635487555976,1314.6288352254958,55.88836438503663,1226.5169640254098,1411.0635487555976,453.32028800879164,19.271849787943665,422.9368841466931,486.57363750193025,365,19998.42627751147,0,2.266779804161676,0.09636683167222589
2,29,N/A,E_FnU,1316.3563954571514,55.96270355623742,1228.145555341631,1412.9325122076402,1316.3563954571514,55.96270355623742,1228.145555341631,1412.9325122076402,453.91599843350053,19.297483984909455,423.4984673591832,487.218107657807,365,20023.66864674983,0,2.266897272629302,0.09637336856371599
2,30,N/A,E_FnU,1317.7996462141673,56.02478737838065,1229.4786238755094,1414.475721222285,1317.7996462141673,56.02478737838065,1229.4786238755094,1414.475721222285,454.41367110833363,19.318892199441606,423.9581461639687,487.7502486973397,365,20044.771722016147,0,2.2669934954122177,0.09637870895891883
2,31,N/A,E_FnU,1319.033714932149,56.07808969926682,1230.6483575941425,1415.7843596363102,1319.033714932149,56.07808969926682,1230.6483575941425,1415.7843596363102,454.8392120455687,19.337272310092008,424.3615026186699,488.2015033228656,365,20062.41189294401,0,2.2671212936543115,0.0963855812216325
